Staging V2 Clean, V3 recovery data, and the frozen V2 policy...
Job 1349625 on node05
Sun Jul 26 03:37:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.71.05              Driver Version: 595.71.05      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:45:00.0 Off |                    0 |
| N/A   30C    P8             33W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[robosuite WARNING] No private macro file found! (macros.py:57)
[robosuite WARNING] It is recommended to use a private macro file (macros.py:58)
[robosuite WARNING] To setup, run: python /users/3153782y/.conda/envs/vla310/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (macros.py:59)
[robosuite WARNING] Could not import robosuite_models. Some robots may not be available. If you want to use these robots, please install robosuite_models from source (https://github.com/ARISE-Initiative/robosuite_models) or through pip install. (__init__.py:30)
[robosuite WARNING] Could not load the mink-based whole-body IK. Make sure you install related import properly, otherwise you will not be able to use the default IK controller setting for GR1 robot. (__init__.py:40)
[PASS] language_catalog_and_split
Validated archives: 100/1200
Validated archives: 200/1200
Validated archives: 300/1200
Validated archives: 400/1200
Validated archives: 500/1200
Validated archives: 600/1200
Validated archives: 700/1200
Validated archives: 800/1200
Validated archives: 900/1200
Validated archives: 1000/1200
Validated archives: 1100/1200
Validated archives: 1200/1200
[PASS] frozen_v2_clean_archives
Verified 600 V3 recovery archives.
  pick_A: 100
  pick_B: 100
  pick_C: 100
  push_A: 100
  push_B: 100
  push_C: 100
Validated archives: 100/600
Validated archives: 200/600
Validated archives: 300/600
Validated archives: 400/600
Validated archives: 500/600
Validated archives: 600/600
[PASS] balanced_v3_recovery_archives
[PASS] interleaved_multitask_language_loader
[PASS] v2_to_v3_full_warmstart
Preflight report: /tmp/users/3153782y/1349625/output/preflight_report_v3.json
V3 PREFLIGHT: PASS
Using device: cuda
Language catalog: v3.language.1 | sha256=6df56508a130 | 60 train + 30 held-out eval expressions per task
Reusing frozen V2 Clean normalization: /tmp/users/3153782y/1349625/output/dataset_stats_v3.npz
Train: 92160 windows from 1440 episodes | Combined Val: 8640 windows | Clean Val: 5760 windows | Initial Clean Val: 113 episodes
Warm-started all V2 Clean policy weights from /tmp/users/3153782y/1349625/mini_vla_v2_clean_policy.pth.
Epoch [1/30] | Batch [1/2880] | Total 0.78545 | Pose 0.18678 | Grip 0.01076 | Phase Family 100.00% | Ground 2.87cm | Target 87.50%
Epoch [3/30] | Batch [1050/2880] | Total 0.19255 | Pose 0.14429 | Grip 0.00432 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [3/30] | Batch [1100/2880] | Total 0.23783 | Pose 0.19147 | Grip 0.00285 | Phase Family 100.00% | Ground 1.19cm | Target 100.00%
Epoch [3/30] | Batch [1150/2880] | Total 0.19996 | Pose 0.15487 | Grip 0.00442 | Phase Family 100.00% | Ground 0.79cm | Target 100.00%
Epoch [3/30] | Batch [1200/2880] | Total 0.20885 | Pose 0.15782 | Grip 0.00449 | Phase Family 100.00% | Ground 1.23cm | Target 100.00%
Epoch [3/30] | Batch [1250/2880] | Total 0.25861 | Pose 0.19320 | Grip 0.00425 | Phase Family 100.00% | Ground 1.07cm | Target 100.00%
Epoch [3/30] | Batch [1300/2880] | Total 0.22689 | Pose 0.17459 | Grip 0.00283 | Phase Family 100.00% | Ground 1.03cm | Target 100.00%
Epoch [3/30] | Batch [1350/2880] | Total 0.18996 | Pose 0.14391 | Grip 0.00602 | Phase Family 100.00% | Ground 0.78cm | Target 100.00%
Epoch [3/30] | Batch [1400/2880] | Total 0.18363 | Pose 0.14313 | Grip 0.00050 | Phase Family 100.00% | Ground 1.02cm | Target 100.00%
Epoch [3/30] | Batch [1450/2880] | Total 0.29086 | Pose 0.20020 | Grip 0.00222 | Phase Family 100.00% | Ground 1.20cm | Target 100.00%
Epoch [3/30] | Batch [1500/2880] | Total 0.20014 | Pose 0.15686 | Grip 0.00588 | Phase Family 100.00% | Ground 0.98cm | Target 100.00%
Epoch [3/30] | Batch [1550/2880] | Total 0.21449 | Pose 0.16106 | Grip 0.00558 | Phase Family 100.00% | Ground 1.30cm | Target 100.00%
Epoch [3/30] | Batch [1600/2880] | Total 0.25658 | Pose 0.15669 | Grip 0.00543 | Phase Family 100.00% | Ground 0.72cm | Target 100.00%
Epoch [3/30] | Batch [1650/2880] | Total 0.19451 | Pose 0.14872 | Grip 0.00919 | Phase Family 100.00% | Ground 1.24cm | Target 100.00%
Epoch [3/30] | Batch [1700/2880] | Total 0.21472 | Pose 0.16016 | Grip 0.00494 | Phase Family 100.00% | Ground 1.12cm | Target 100.00%
Epoch [3/30] | Batch [1750/2880] | Total 0.21932 | Pose 0.15969 | Grip 0.01292 | Phase Family 100.00% | Ground 1.09cm | Target 100.00%
Epoch [3/30] | Batch [1800/2880] | Total 0.21332 | Pose 0.16456 | Grip 0.00351 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [3/30] | Batch [1850/2880] | Total 0.22076 | Pose 0.15530 | Grip 0.00644 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [3/30] | Batch [1900/2880] | Total 0.20631 | Pose 0.15435 | Grip 0.00462 | Phase Family 100.00% | Ground 0.89cm | Target 100.00%
Epoch [3/30] | Batch [1950/2880] | Total 0.20612 | Pose 0.15776 | Grip 0.00627 | Phase Family 100.00% | Ground 0.91cm | Target 100.00%
Epoch [3/30] | Batch [2000/2880] | Total 0.20540 | Pose 0.15821 | Grip 0.00015 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [3/30] | Batch [2050/2880] | Total 0.21345 | Pose 0.13365 | Grip 0.00453 | Phase Family 100.00% | Ground 0.79cm | Target 100.00%
Epoch [3/30] | Batch [2100/2880] | Total 0.19215 | Pose 0.15634 | Grip 0.00043 | Phase Family 100.00% | Ground 1.12cm | Target 100.00%
Epoch [3/30] | Batch [2150/2880] | Total 0.35009 | Pose 0.18029 | Grip 0.01367 | Phase Family 100.00% | Ground 1.12cm | Target 100.00%
Epoch [3/30] | Batch [2200/2880] | Total 0.20269 | Pose 0.15202 | Grip 0.00334 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [3/30] | Batch [2250/2880] | Total 0.17982 | Pose 0.13578 | Grip 0.00539 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [3/30] | Batch [2300/2880] | Total 0.17911 | Pose 0.12376 | Grip 0.00978 | Phase Family 100.00% | Ground 0.96cm | Target 100.00%
Epoch [3/30] | Batch [2350/2880] | Total 0.18582 | Pose 0.15254 | Grip 0.00021 | Phase Family 100.00% | Ground 0.93cm | Target 100.00%
Epoch [3/30] | Batch [2400/2880] | Total 0.20721 | Pose 0.14266 | Grip 0.00729 | Phase Family 100.00% | Ground 0.95cm | Target 100.00%
Epoch [3/30] | Batch [2450/2880] | Total 0.26939 | Pose 0.15180 | Grip 0.02181 | Phase Family 100.00% | Ground 1.13cm | Target 100.00%
Epoch [3/30] | Batch [2500/2880] | Total 0.23426 | Pose 0.14502 | Grip 0.00419 | Phase Family 100.00% | Ground 1.02cm | Target 100.00%
Epoch [3/30] | Batch [2550/2880] | Total 0.20855 | Pose 0.16300 | Grip 0.00301 | Phase Family 100.00% | Ground 1.00cm | Target 100.00%
Epoch [3/30] | Batch [2600/2880] | Total 0.29089 | Pose 0.16852 | Grip 0.01383 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [3/30] | Batch [2650/2880] | Total 0.26928 | Pose 0.16834 | Grip 0.00011 | Phase Family 100.00% | Ground 0.95cm | Target 100.00%
Epoch [3/30] | Batch [2700/2880] | Total 0.18536 | Pose 0.14923 | Grip 0.00405 | Phase Family 100.00% | Ground 1.00cm | Target 100.00%
Epoch [3/30] | Batch [2750/2880] | Total 0.19382 | Pose 0.15774 | Grip 0.00005 | Phase Family 100.00% | Ground 0.74cm | Target 100.00%
Epoch [3/30] | Batch [2800/2880] | Total 0.19894 | Pose 0.15691 | Grip 0.00479 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [3/30] | Batch [2850/2880] | Total 0.19658 | Pose 0.14886 | Grip 0.00234 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
Epoch [3/30] | Train 0.21293 | Combined Val 0.26094 | Clean Val 0.23855 | XYZ 0.0198 | Grip 99.19% | Phase 96.97% | Family 99.34% | Ground 0.83cm | Target 100.00% | Select 0.34917 | Patience 0/8
Epoch [4/30] | Batch [1/2880] | Total 0.22498 | Pose 0.15455 | Grip 0.00019 | Phase Family 100.00% | Ground 0.89cm | Target 100.00%
Epoch [4/30] | Batch [50/2880] | Total 0.18362 | Pose 0.13459 | Grip 0.00731 | Phase Family 100.00% | Ground 0.93cm | Target 100.00%
Epoch [4/30] | Batch [100/2880] | Total 0.20294 | Pose 0.15819 | Grip 0.00153 | Phase Family 100.00% | Ground 0.86cm | Target 100.00%
Epoch [4/30] | Batch [150/2880] | Total 0.18513 | Pose 0.12580 | Grip 0.01324 | Phase Family 100.00% | Ground 0.93cm | Target 100.00%
Epoch [4/30] | Batch [200/2880] | Total 0.23009 | Pose 0.16523 | Grip 0.00352 | Phase Family 100.00% | Ground 1.02cm | Target 100.00%
Epoch [4/30] | Batch [250/2880] | Total 0.20190 | Pose 0.14977 | Grip 0.01593 | Phase Family 100.00% | Ground 0.94cm | Target 100.00%
Epoch [4/30] | Batch [300/2880] | Total 0.18844 | Pose 0.14983 | Grip 0.00198 | Phase Family 100.00% | Ground 0.92cm | Target 100.00%
Epoch [4/30] | Batch [350/2880] | Total 0.21408 | Pose 0.13444 | Grip 0.00049 | Phase Family 100.00% | Ground 0.91cm | Target 100.00%
Epoch [4/30] | Batch [400/2880] | Total 0.20209 | Pose 0.16018 | Grip 0.00271 | Phase Family 100.00% | Ground 0.93cm | Target 100.00%
Epoch [4/30] | Batch [450/2880] | Total 0.22258 | Pose 0.14068 | Grip 0.00241 | Phase Family 100.00% | Ground 1.12cm | Target 100.00%
Epoch [4/30] | Batch [500/2880] | Total 0.19664 | Pose 0.14979 | Grip 0.00217 | Phase Family 100.00% | Ground 0.86cm | Target 100.00%
Epoch [4/30] | Batch [550/2880] | Total 0.21350 | Pose 0.16184 | Grip 0.00462 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [4/30] | Batch [600/2880] | Total 0.19400 | Pose 0.14081 | Grip 0.00225 | Phase Family 100.00% | Ground 0.94cm | Target 100.00%
Epoch [4/30] | Batch [650/2880] | Total 0.20131 | Pose 0.15722 | Grip 0.00427 | Phase Family 100.00% | Ground 0.99cm | Target 100.00%
Epoch [4/30] | Batch [700/2880] | Total 0.24467 | Pose 0.17815 | Grip 0.00628 | Phase Family 100.00% | Ground 1.02cm | Target 100.00%
Epoch [4/30] | Batch [750/2880] | Total 0.20287 | Pose 0.15200 | Grip 0.00514 | Phase Family 100.00% | Ground 1.05cm | Target 100.00%
Epoch [4/30] | Batch [800/2880] | Total 0.20018 | Pose 0.14361 | Grip 0.00290 | Phase Family 100.00% | Ground 0.94cm | Target 100.00%
Epoch [4/30] | Batch [850/2880] | Total 0.17249 | Pose 0.13956 | Grip 0.00300 | Phase Family 100.00% | Ground 1.08cm | Target 100.00%
Epoch [4/30] | Batch [900/2880] | Total 0.20554 | Pose 0.14401 | Grip 0.00725 | Phase Family 100.00% | Ground 0.93cm | Target 100.00%
Epoch [4/30] | Batch [950/2880] | Total 0.20007 | Pose 0.15602 | Grip 0.00366 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [4/30] | Batch [1000/2880] | Total 0.20647 | Pose 0.16057 | Grip 0.00745 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [4/30] | Batch [1050/2880] | Total 0.19580 | Pose 0.14877 | Grip 0.00105 | Phase Family 100.00% | Ground 0.79cm | Target 100.00%
Epoch [4/30] | Batch [1100/2880] | Total 0.18136 | Pose 0.14389 | Grip 0.00147 | Phase Family 100.00% | Ground 0.86cm | Target 100.00%
Epoch [4/30] | Batch [1150/2880] | Total 0.19140 | Pose 0.13970 | Grip 0.00300 | Phase Family 100.00% | Ground 0.88cm | Target 100.00%
Epoch [4/30] | Batch [1200/2880] | Total 0.19030 | Pose 0.13423 | Grip 0.01280 | Phase Family 100.00% | Ground 0.94cm | Target 100.00%
Epoch [4/30] | Batch [1250/2880] | Total 0.21457 | Pose 0.15094 | Grip 0.00465 | Phase Family 100.00% | Ground 1.03cm | Target 100.00%
Epoch [4/30] | Batch [1300/2880] | Total 0.23858 | Pose 0.18458 | Grip 0.00497 | Phase Family 100.00% | Ground 0.98cm | Target 100.00%
Epoch [4/30] | Batch [1350/2880] | Total 0.20138 | Pose 0.15427 | Grip 0.00469 | Phase Family 100.00% | Ground 0.97cm | Target 100.00%
Epoch [4/30] | Batch [1400/2880] | Total 0.18994 | Pose 0.14306 | Grip 0.00105 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [4/30] | Batch [1450/2880] | Total 0.18129 | Pose 0.14542 | Grip 0.00363 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [4/30] | Batch [1500/2880] | Total 0.19537 | Pose 0.14314 | Grip 0.00746 | Phase Family 100.00% | Ground 0.88cm | Target 100.00%
Epoch [4/30] | Batch [1550/2880] | Total 0.18870 | Pose 0.15155 | Grip 0.00236 | Phase Family 100.00% | Ground 0.98cm | Target 100.00%
Epoch [4/30] | Batch [1600/2880] | Total 0.19151 | Pose 0.14316 | Grip 0.00569 | Phase Family 100.00% | Ground 0.96cm | Target 100.00%
Epoch [4/30] | Batch [1650/2880] | Total 0.21358 | Pose 0.14006 | Grip 0.00788 | Phase Family 100.00% | Ground 1.12cm | Target 100.00%
Epoch [4/30] | Batch [1700/2880] | Total 0.21298 | Pose 0.15347 | Grip 0.00214 | Phase Family 100.00% | Ground 0.98cm | Target 100.00%
Epoch [4/30] | Batch [1750/2880] | Total 0.21671 | Pose 0.15675 | Grip 0.00592 | Phase Family 100.00% | Ground 1.00cm | Target 100.00%
Epoch [4/30] | Batch [1800/2880] | Total 0.19193 | Pose 0.14134 | Grip 0.00953 | Phase Family 100.00% | Ground 1.04cm | Target 100.00%
Epoch [4/30] | Batch [1850/2880] | Total 0.20382 | Pose 0.14566 | Grip 0.01424 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [4/30] | Batch [1900/2880] | Total 0.22978 | Pose 0.16306 | Grip 0.00006 | Phase Family 100.00% | Ground 0.78cm | Target 100.00%
Epoch [4/30] | Batch [1950/2880] | Total 0.22641 | Pose 0.13754 | Grip 0.01417 | Phase Family 100.00% | Ground 0.86cm | Target 100.00%
Epoch [4/30] | Batch [2000/2880] | Total 0.23678 | Pose 0.16947 | Grip 0.00297 | Phase Family 100.00% | Ground 1.07cm | Target 100.00%
Epoch [4/30] | Batch [2050/2880] | Total 0.20913 | Pose 0.15508 | Grip 0.00807 | Phase Family 100.00% | Ground 0.99cm | Target 100.00%
Epoch [4/30] | Batch [2100/2880] | Total 0.28379 | Pose 0.22977 | Grip 0.00524 | Phase Family 100.00% | Ground 1.07cm | Target 100.00%
Epoch [4/30] | Batch [2150/2880] | Total 0.18179 | Pose 0.14263 | Grip 0.00614 | Phase Family 100.00% | Ground 1.03cm | Target 100.00%
Epoch [4/30] | Batch [2200/2880] | Total 0.19103 | Pose 0.14879 | Grip 0.00164 | Phase Family 100.00% | Ground 0.90cm | Target 100.00%
Epoch [4/30] | Batch [2250/2880] | Total 0.18356 | Pose 0.14643 | Grip 0.00242 | Phase Family 100.00% | Ground 0.86cm | Target 100.00%
Epoch [4/30] | Batch [2300/2880] | Total 0.19598 | Pose 0.14680 | Grip 0.00664 | Phase Family 100.00% | Ground 0.96cm | Target 100.00%
Epoch [4/30] | Batch [2350/2880] | Total 0.16961 | Pose 0.13931 | Grip 0.00273 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [4/30] | Batch [2400/2880] | Total 0.20100 | Pose 0.14925 | Grip 0.00431 | Phase Family 100.00% | Ground 0.89cm | Target 100.00%
Epoch [4/30] | Batch [2450/2880] | Total 0.24892 | Pose 0.16366 | Grip 0.00435 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [4/30] | Batch [2500/2880] | Total 0.21021 | Pose 0.16593 | Grip 0.00456 | Phase Family 100.00% | Ground 0.97cm | Target 100.00%
Epoch [4/30] | Batch [2550/2880] | Total 0.19009 | Pose 0.14593 | Grip 0.00207 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [4/30] | Batch [2600/2880] | Total 0.18852 | Pose 0.14421 | Grip 0.00496 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [4/30] | Batch [2650/2880] | Total 0.18983 | Pose 0.13784 | Grip 0.00496 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [4/30] | Batch [2700/2880] | Total 0.18932 | Pose 0.13967 | Grip 0.00319 | Phase Family 100.00% | Ground 0.98cm | Target 100.00%
Epoch [4/30] | Batch [2750/2880] | Total 0.18762 | Pose 0.14312 | Grip 0.00293 | Phase Family 100.00% | Ground 0.90cm | Target 100.00%
Epoch [4/30] | Batch [2800/2880] | Total 0.21671 | Pose 0.14518 | Grip 0.00038 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [4/30] | Batch [2850/2880] | Total 0.17415 | Pose 0.12476 | Grip 0.00660 | Phase Family 100.00% | Ground 1.05cm | Target 100.00%
Epoch [4/30] | Train 0.20781 | Combined Val 0.25541 | Clean Val 0.23491 | XYZ 0.0191 | Grip 99.17% | Phase 97.20% | Family 99.38% | Ground 0.87cm | Target 100.00% | Select 0.35010 | Patience 1/8
Epoch [5/30] | Batch [1/2880] | Total 0.19467 | Pose 0.14110 | Grip 0.00547 | Phase Family 100.00% | Ground 0.96cm | Target 100.00%
Epoch [5/30] | Batch [50/2880] | Total 0.20002 | Pose 0.14827 | Grip 0.00700 | Phase Family 100.00% | Ground 0.73cm | Target 100.00%
Epoch [5/30] | Batch [100/2880] | Total 0.20864 | Pose 0.16444 | Grip 0.00391 | Phase Family 100.00% | Ground 0.94cm | Target 100.00%
Epoch [5/30] | Batch [150/2880] | Total 0.19608 | Pose 0.15190 | Grip 0.00631 | Phase Family 100.00% | Ground 1.09cm | Target 100.00%
Epoch [5/30] | Batch [200/2880] | Total 0.18843 | Pose 0.13596 | Grip 0.00311 | Phase Family 100.00% | Ground 0.72cm | Target 100.00%
Epoch [5/30] | Batch [250/2880] | Total 0.17073 | Pose 0.12921 | Grip 0.00666 | Phase Family 100.00% | Ground 0.69cm | Target 100.00%
Epoch [5/30] | Batch [300/2880] | Total 0.18057 | Pose 0.14511 | Grip 0.00070 | Phase Family 100.00% | Ground 0.95cm | Target 100.00%
Epoch [5/30] | Batch [350/2880] | Total 0.20990 | Pose 0.14896 | Grip 0.00259 | Phase Family 100.00% | Ground 1.03cm | Target 100.00%
Epoch [5/30] | Batch [400/2880] | Total 0.21137 | Pose 0.15143 | Grip 0.00216 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [5/30] | Batch [450/2880] | Total 0.20380 | Pose 0.15172 | Grip 0.00900 | Phase Family 100.00% | Ground 0.89cm | Target 100.00%
Epoch [5/30] | Batch [500/2880] | Total 0.20108 | Pose 0.14522 | Grip 0.00045 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [5/30] | Batch [550/2880] | Total 0.25838 | Pose 0.16595 | Grip 0.01036 | Phase Family 100.00% | Ground 1.05cm | Target 100.00%
Epoch [5/30] | Batch [600/2880] | Total 0.17637 | Pose 0.14419 | Grip 0.00137 | Phase Family 100.00% | Ground 0.97cm | Target 100.00%
Epoch [5/30] | Batch [650/2880] | Total 0.21740 | Pose 0.15813 | Grip 0.00749 | Phase Family 100.00% | Ground 0.95cm | Target 100.00%
Epoch [5/30] | Batch [700/2880] | Total 0.21729 | Pose 0.14477 | Grip 0.01495 | Phase Family 100.00% | Ground 0.90cm | Target 100.00%
Epoch [5/30] | Batch [750/2880] | Total 0.18972 | Pose 0.14110 | Grip 0.00130 | Phase Family 100.00% | Ground 0.86cm | Target 100.00%
Epoch [5/30] | Batch [800/2880] | Total 0.20098 | Pose 0.14607 | Grip 0.00351 | Phase Family 100.00% | Ground 0.88cm | Target 100.00%
Epoch [5/30] | Batch [850/2880] | Total 0.19714 | Pose 0.14740 | Grip 0.00050 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [5/30] | Batch [900/2880] | Total 0.22172 | Pose 0.14362 | Grip 0.00445 | Phase Family 100.00% | Ground 0.96cm | Target 100.00%
Epoch [5/30] | Batch [950/2880] | Total 0.18231 | Pose 0.14395 | Grip 0.00142 | Phase Family 100.00% | Ground 0.75cm | Target 100.00%
Epoch [5/30] | Batch [1000/2880] | Total 0.23451 | Pose 0.15814 | Grip 0.00484 | Phase Family 100.00% | Ground 0.93cm | Target 100.00%
Epoch [5/30] | Batch [1050/2880] | Total 0.20317 | Pose 0.15688 | Grip 0.00343 | Phase Family 100.00% | Ground 1.12cm | Target 100.00%
Epoch [5/30] | Batch [1100/2880] | Total 0.21026 | Pose 0.15024 | Grip 0.00155 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [5/30] | Batch [1150/2880] | Total 0.17650 | Pose 0.13651 | Grip 0.00418 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [5/30] | Batch [1200/2880] | Total 0.18401 | Pose 0.14346 | Grip 0.00311 | Phase Family 100.00% | Ground 0.88cm | Target 100.00%
Epoch [5/30] | Batch [1250/2880] | Total 0.17592 | Pose 0.13659 | Grip 0.00837 | Phase Family 100.00% | Ground 0.90cm | Target 100.00%
Epoch [5/30] | Batch [1300/2880] | Total 0.19701 | Pose 0.14618 | Grip 0.00732 | Phase Family 100.00% | Ground 0.88cm | Target 100.00%
Epoch [5/30] | Batch [1350/2880] | Total 0.21424 | Pose 0.15733 | Grip 0.00546 | Phase Family 100.00% | Ground 0.99cm | Target 100.00%
Epoch [5/30] | Batch [1400/2880] | Total 0.18784 | Pose 0.14309 | Grip 0.00302 | Phase Family 100.00% | Ground 1.00cm | Target 100.00%
Epoch [5/30] | Batch [1450/2880] | Total 0.23181 | Pose 0.16891 | Grip 0.00691 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [5/30] | Batch [1500/2880] | Total 0.19094 | Pose 0.14013 | Grip 0.01358 | Phase Family 100.00% | Ground 0.99cm | Target 100.00%
Epoch [5/30] | Batch [1550/2880] | Total 0.18441 | Pose 0.14427 | Grip 0.00454 | Phase Family 100.00% | Ground 0.74cm | Target 100.00%
Epoch [5/30] | Batch [1600/2880] | Total 0.17976 | Pose 0.13346 | Grip 0.01023 | Phase Family 100.00% | Ground 0.95cm | Target 100.00%
Epoch [5/30] | Batch [1650/2880] | Total 0.19017 | Pose 0.15022 | Grip 0.00609 | Phase Family 100.00% | Ground 0.86cm | Target 100.00%
Epoch [5/30] | Batch [1700/2880] | Total 0.19759 | Pose 0.15031 | Grip 0.00446 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [5/30] | Batch [1750/2880] | Total 0.20532 | Pose 0.15504 | Grip 0.00431 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [5/30] | Batch [1800/2880] | Total 0.23304 | Pose 0.16705 | Grip 0.00911 | Phase Family 100.00% | Ground 0.93cm | Target 100.00%
Epoch [5/30] | Batch [1850/2880] | Total 0.20116 | Pose 0.15560 | Grip 0.00076 | Phase Family 100.00% | Ground 0.88cm | Target 100.00%
Epoch [5/30] | Batch [1900/2880] | Total 0.26244 | Pose 0.16757 | Grip 0.00441 | Phase Family 100.00% | Ground 0.98cm | Target 100.00%
Epoch [5/30] | Batch [1950/2880] | Total 0.19643 | Pose 0.14918 | Grip 0.00229 | Phase Family 100.00% | Ground 1.09cm | Target 100.00%
Epoch [5/30] | Batch [2000/2880] | Total 0.18864 | Pose 0.14097 | Grip 0.00569 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [5/30] | Batch [2050/2880] | Total 0.18266 | Pose 0.14322 | Grip 0.00120 | Phase Family 100.00% | Ground 0.67cm | Target 100.00%
Epoch [5/30] | Batch [2100/2880] | Total 0.19787 | Pose 0.15914 | Grip 0.00029 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [5/30] | Batch [2150/2880] | Total 0.20535 | Pose 0.14094 | Grip 0.00652 | Phase Family 100.00% | Ground 0.96cm | Target 100.00%
Epoch [5/30] | Batch [2200/2880] | Total 0.22655 | Pose 0.16713 | Grip 0.00010 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [5/30] | Batch [2250/2880] | Total 0.21683 | Pose 0.15531 | Grip 0.00376 | Phase Family 100.00% | Ground 1.08cm | Target 100.00%
Epoch [5/30] | Batch [2300/2880] | Total 0.19863 | Pose 0.15855 | Grip 0.00150 | Phase Family 100.00% | Ground 1.08cm | Target 100.00%
Epoch [5/30] | Batch [2350/2880] | Total 0.20958 | Pose 0.15593 | Grip 0.01050 | Phase Family 100.00% | Ground 0.95cm | Target 100.00%
Epoch [5/30] | Batch [2400/2880] | Total 0.20261 | Pose 0.14860 | Grip 0.00392 | Phase Family 100.00% | Ground 1.18cm | Target 100.00%
Epoch [5/30] | Batch [2450/2880] | Total 0.19669 | Pose 0.14765 | Grip 0.00014 | Phase Family 100.00% | Ground 0.92cm | Target 100.00%
Epoch [5/30] | Batch [2500/2880] | Total 0.21168 | Pose 0.14303 | Grip 0.02167 | Phase Family 100.00% | Ground 0.90cm | Target 100.00%
Epoch [5/30] | Batch [2550/2880] | Total 0.19431 | Pose 0.14040 | Grip 0.01072 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [5/30] | Batch [2600/2880] | Total 0.28665 | Pose 0.15352 | Grip 0.00102 | Phase Family 100.00% | Ground 1.03cm | Target 100.00%
Epoch [5/30] | Batch [2650/2880] | Total 0.20274 | Pose 0.16140 | Grip 0.00152 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [5/30] | Batch [2700/2880] | Total 0.19102 | Pose 0.13507 | Grip 0.00689 | Phase Family 100.00% | Ground 0.93cm | Target 100.00%
Epoch [5/30] | Batch [2750/2880] | Total 0.18922 | Pose 0.14045 | Grip 0.01285 | Phase Family 100.00% | Ground 0.91cm | Target 100.00%
Epoch [5/30] | Batch [2800/2880] | Total 0.20647 | Pose 0.16506 | Grip 0.00571 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [5/30] | Batch [2850/2880] | Total 0.21147 | Pose 0.16689 | Grip 0.00423 | Phase Family 100.00% | Ground 0.97cm | Target 100.00%
Epoch [5/30] | Train 0.20475 | Combined Val 0.25015 | Clean Val 0.23301 | XYZ 0.0187 | Grip 99.25% | Phase 97.16% | Family 99.38% | Ground 0.81cm | Target 100.00% | Select 0.35174 | Patience 2/8
Epoch [6/30] | Batch [1/2880] | Total 0.21641 | Pose 0.14888 | Grip 0.01107 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
